Player,League,Turnovers Per 100 Touches,Shots Created Per 100 Touches
przemyslaw frankowski,Ligue 1,24.810606060606062,6.060606060606061
alvaro aguado,La Liga,16.853932584269668,5.47752808988764
valentino lazaro,Serie A,24.67700258397933,5.426356589147287
sergi darder,La Liga,27.301255230125527,8.05439330543933
goncalo rodrigues,Primeira Liga,19.066147859922175,6.6147859922178975
federico valverde,La Liga,12.344280860702153,4.983012457531143
juan cuadrado,Serie A,17.193947730398904,5.777166437414031
mario rui,Serie A,17.735550277117987,4.829770387965163
quentin merlin,Ligue 1,24.3614931237721,4.12573673870334
mehdi bourabia,Serie A,24.177071509648112,4.767309875141885
pedri,La Liga,12.550200803212839,5.421686746987953
sandro tonali,Serie A,27.586206896551737,6.609195402298851
gijs smal,Eredivisie,25.020781379883623,4.8212801330008315
mathias jensen,Premier League,31.77470775770457,5.738575982996811
bobby reid,Premier League,30.90234857849196,4.449938195302843
jean ricner bellegarde,Ligue 1,25.90909090909092,5.636363636363638
remy cabella,Ligue 1,19.257540603248252,8.004640371229698
jacob ramsey,Premier League,20.673813169984676,5.66615620214395
fahd moufi,Primeira Liga,28.500986193293897,3.846153846153847
daichi kamada,Bundesliga,19.080779944289674,5.710306406685237
moises caicedo,Premier League,13.338722716248988,2.9911075181891675
joey veerman,Eredivisie,18.078512396694222,6.095041322314049
oscar rodriguez arnaiz,La Liga,20.609756097560975,5.365853658536586
cody gakpo,Premier League,32.027027027027025,14.459459459459461
frenkie de jong,La Liga,11.76470588235294,5.042016806722689
declan rice,Premier League,12.097902097902107,4.475524475524476
thom haye,Eredivisie,24.501992031872515,4.780876494023905
nicolas dominguez,Serie A,23.265306122448976,5.034013605442176
benjamin bourigeaud,Ligue 1,24.772313296903466,8.287795992714026
kieran trippier,Premier League,27.113133940182067,6.5019505851755515
harry kane,Premier League,32.5,10.882352941176471
giovanni di lorenzo,Serie A,13.720136518771337,4.6416382252559725
nahuel molina,La Liga,26.408839779005522,4.530386740331491
dusan tadic,Eredivisie,32.088122605363985,10.344827586206897
pedro porro,Primeira Liga,28.668941979522177,5.915813424345847
otavio,Primeira Liga,23.599137931034477,9.051724137931034
jonas hofmann,Bundesliga,29.223744292237434,9.589041095890412
samu,Primeira Liga,23.12925170068027,5.6689342403628125
samuel,La Liga,26.727509778357227,7.170795306388528
davide frattesi,Serie A,24.312590448625176,6.946454413892909
leroy sane,Bundesliga,22.884012539184944,7.993730407523511
joshua brenet,Eredivisie,24.541284403669724,5.275229357798166
jamal musiala,Bundesliga,24.655436447166924,8.575803981623277
armand lauriente,Serie A,29.780564263322894,11.128526645768027
andrew robertson,Premier League,21.47887323943661,4.577464788732394
aaron martin,Bundesliga,24.199288256227753,5.338078291814947
dango ouattara,Premier League,33.59580052493439,8.661417322834646
mats kohlert,Eredivisie,16.543730242360375,4.214963119072707
angelino,Bundesliga,31.34502923976608,5.847953216374269
caio henrique oliveira silva,Ligue 1,24.03560830860535,4.648862512363996
mitchell weiser,Bundesliga,28.242677824267776,4.7071129707112975
nabil bentaleb,Ligue 1,18.78402903811252,3.266787658802178
philippe rommens,Eredivisie,23.103850641773622,5.950991831971995
jordy clasie,Eredivisie,12.825278810408921,3.4386617100371746
morgan gibbs white,Premier League,37.16707021791766,8.232445520581114
javairo dilrosun,Eredivisie,21.011058451816744,8.530805687203792
james ward prowse,Premier League,23.95993836671802,5.084745762711863
antonio candreva,Serie A,27.385892116182575,4.875518672199171
aleksandr golovin,Ligue 1,29.597701149425287,10.057471264367816
leandro trossard,Premier League,30.979827089337185,7.204610951008646
gerard deulofeu,Serie A,25.811001410437246,11.424541607898448
sven mijnans,Eredivisie,24.609374999999993,5.598958333333334
bernardo silva,Premier League,15.79943235572375,4.7303689687795645
kevin gameiro,Ligue 1,25.120000000000008,6.239999999999999
kylian mbappe,Ligue 1,21.193666260657725,7.308160779537151
christoph baumgartner,Bundesliga,27.60736196319018,7.668711656441718
ridle baku,Bundesliga,20.344129554655865,3.6437246963562764
demarai gray,Premier League,34.56495828367104,7.747318235995232
ruben neves,Premier League,16.528925619834713,2.930127723516153
tiago silva,Primeira Liga,20.854271356783922,4.522613065326633
juan delgado,Primeira Liga,23.709167544783973,4.531085353003161
jordi alba,La Liga,14.583333333333348,4.282407407407407
joao teixeira,Primeira Liga,25.90855803048065,8.792497069167645
martinelli,Premier League,30.272952853598014,8.560794044665013
joshua kimmich,Bundesliga,15.999999999999995,5.114754098360655
isaac palazon camacho,La Liga,29.02829028290284,5.781057810578106
lorenzo pellegrini,Serie A,25.65379825653798,8.094645080946451
mehdi taremi,Primeira Liga,26.687598116169543,9.105180533751962
casemiro,Premier League,20.436507936507926,4.166666666666666
sergej milinkovic savic,Serie A,27.027027027027035,3.574542284219704
niclas fullkrug,Bundesliga,38.90624999999999,5.9375
aaron cresswell,Premier League,19.53059513830679,4.442581726739313
bruno fernandes,Premier League,24.48797862867321,7.92520035618878
sondre tronstad,Eredivisie,15.076560659599533,4.358068315665488
martin terrier,Ligue 1,25.518134715025898,6.865284974093264
jonathan clauss,Ligue 1,23.106060606060602,6.818181818181819
thomas partey,Premier League,14.634146341463408,3.8327526132404177
seko fofana,Ligue 1,14.019607843137258,4.411764705882352
